"0","#3 calculate the distances between all possible pairings of Denny’s and La Quinta in NC"
"0","dn_lq_nc <- dn_lq_nc %>%"
"0","  mutate (distance = haversine (longitude.x, latitude.x, longitude.y,  latitude.y, round =3))"
"0",""
"0","print (dn_lq_nc$distance)"
"1","  [1]"
"1"," 107.801"
"1"," 155.423"
"1"," 159.913"
"1"," 328.301"
"1"," 334.918"
"1"," 247.847"
"1"," 119.934"
"1"," 343.474"
"1","
"
"1","  [9]"
"1"," 353.681"
"1"," 341.213"
"1"," 341.191"
"1"," 211.469"
"1"," 346.410"
"1"," 294.975"
"1"," 294.743"
"1"," 104.555"
"1","
"
"1"," [17]"
"1","  98.257"
"1"," 186.766"
"1"," 313.027"
"1","  94.400"
"1","  81.444"
"1","  92.832"
"1","  92.827"
"1"," 224.211"
"1","
"
"1"," [25]"
"1","  89.380"
"1"," 133.105"
"1"," 137.945"
"1"," 304.463"
"1"," 311.055"
"1"," 224.200"
"1","  96.062"
"1"," 319.605"
"1","
"
"1"," [33]"
"1"," 329.805"
"1"," 317.340"
"1"," 317.317"
"1"," 187.986"
"1"," 125.093"
"1","   9.685"
"1","  14.681"
"1"," 184.894"
"1","
"
"1"," [41]"
"1"," 189.361"
"1"," 119.918"
"1","  57.396"
"1"," 193.059"
"1"," 205.270"
"1"," 193.954"
"1"," 193.969"
"1","  97.164"
"1","
"
"1"," [49]"
"1"," 136.675"
"1","   9.165"
"1","   1.779"
"1"," 194.688"
"1"," 198.559"
"1"," 133.607"
"1","  68.712"
"1"," 200.748"
"1","
"
"1"," [57]"
"1"," 213.488"
"1"," 202.630"
"1"," 202.655"
"1"," 112.673"
"1"," 131.865"
"1","  18.966"
"1","  20.557"
"1"," 174.732"
"1","
"
"1"," [65]"
"1"," 178.996"
"1"," 112.128"
"1","  65.087"
"1"," 182.299"
"1"," 194.636"
"1"," 183.435"
"1"," 183.452"
"1","  92.019"
"1","
"
"1"," [73]"
"1"," 127.336"
"1","  23.497"
"1","  26.552"
